Time,ROOM 2::Des Heat Load [W],ROOM 2:BANGKOK ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM 2::Des Heat Mass Flow [kg/s],ROOM 2:BANGKOK ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM 2::Des Latent Heat Load [W],ROOM 2::Des Latent Cool Load [W],ROOM 2::Des Latent Heat Mass Flow [kg/s],ROOM 2::Des Latent Cool Mass Flow [kg/s],ROOM 2::Des Heat Load No DOAS [W],ROOM 2::Des Sens Cool Load No DOAS [W],ROOM 2::Des Latent Heat Load No DOAS [W],ROOM 2::Des Latent Cool Load No DOAS [W],ROOM 2::Heating Zone Temperature [C],ROOM 2::Heating Zone Relative Humidity [%],ROOM 2:BANGKOK ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Temperature [C],ROOM 2:BANGKOK ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%],ROOM 3::Des Heat Load [W],ROOM 3:BANGKOK ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM 3::Des Heat Mass Flow [kg/s],ROOM 3:BANGKOK ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM 3::Des Latent Heat Load [W],ROOM 3::Des Latent Cool Load [W],ROOM 3::Des Latent Heat Mass Flow [kg/s],ROOM 3::Des Latent Cool Mass Flow [kg/s],ROOM 3::Des Heat Load No DOAS [W],ROOM 3::Des Sens Cool Load No DOAS [W],ROOM 3::Des Latent Heat Load No DOAS [W],ROOM 3::Des Latent Cool Load No DOAS [W],ROOM 3::Heating Zone Temperature [C],ROOM 3::Heating Zone Relative Humidity [%],ROOM 3:BANGKOK ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Temperature [C],ROOM 3:BANGKOK ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%]
00:10:00,0.000000E+00,3.697984E+02,0.000000E+00,2.854144E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669428E+01,5.922891E+01,0.000000E+00,3.766598E+02,0.000000E+00,2.907118E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669421E+01,5.903881E+01
00:20:00,0.000000E+00,3.704726E+02,0.000000E+00,2.859371E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669434E+01,5.918386E+01,0.000000E+00,3.771730E+02,0.000000E+00,2.911102E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669427E+01,5.899531E+01
00:30:00,0.000000E+00,3.700861E+02,0.000000E+00,2.856400E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669435E+01,5.911373E+01,0.000000E+00,3.766447E+02,0.000000E+00,2.907037E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669428E+01,5.892686E+01
00:40:00,0.000000E+00,3.688657E+02,0.000000E+00,2.846985E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669438E+01,5.905405E+01,0.000000E+00,3.752970E+02,0.000000E+00,2.896638E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669431E+01,5.886915E+01
00:50:00,0.000000E+00,3.669439E+02,0.000000E+00,2.832151E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669441E+01,5.901890E+01,0.000000E+00,3.732597E+02,0.000000E+00,2.880913E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669435E+01,5.883623E+01
01:00:00,0.000000E+00,3.644569E+02,0.000000E+00,2.812950E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669445E+01,5.900871E+01,0.000000E+00,3.706665E+02,0.000000E+00,2.860892E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669439E+01,5.882836E+01
01:10:00,0.000000E+00,3.629248E+02,0.000000E+00,2.801117E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669449E+01,5.901991E+01,0.000000E+00,3.690378E+02,0.000000E+00,2.848313E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669443E+01,5.884179E+01
01:20:00,0.000000E+00,3.610632E+02,0.000000E+00,2.786743E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669452E+01,5.904548E+01,0.000000E+00,3.670855E+02,0.000000E+00,2.833237E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669446E+01,5.886947E+01
01:30:00,0.000000E+00,3.589340E+02,0.000000E+00,2.770302E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669455E+01,5.908154E+01,0.000000E+00,3.648702E+02,0.000000E+00,2.816132E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669449E+01,5.890749E+01
01:40:00,0.000000E+00,3.565934E+02,0.000000E+00,2.752229E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669458E+01,5.912664E+01,0.000000E+00,3.624469E+02,0.000000E+00,2.797421E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669452E+01,5.895437E+01
01:50:00,0.000000E+00,3.540822E+02,0.000000E+00,2.732840E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669462E+01,5.918046E+01,0.000000E+00,3.598561E+02,0.000000E+00,2.777417E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669456E+01,5.900982E+01
02:00:00,0.000000E+00,3.514444E+02,0.000000E+00,2.712474E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669465E+01,5.924267E+01,0.000000E+00,3.571407E+02,0.000000E+00,2.756452E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669459E+01,5.907349E+01
02:10:00,0.000000E+00,3.486423E+02,0.000000E+00,2.690841E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669469E+01,5.931291E+01,0.000000E+00,3.542628E+02,0.000000E+00,2.734233E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669463E+01,5.914505E+01
02:20:00,0.000000E+00,3.457088E+02,0.000000E+00,2.668193E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669472E+01,5.938890E+01,0.000000E+00,3.512548E+02,0.000000E+00,2.711009E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669467E+01,5.922224E+01
02:30:00,0.000000E+00,3.426654E+02,0.000000E+00,2.644696E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669475E+01,5.946940E+01,0.000000E+00,3.481378E+02,0.000000E+00,2.686945E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669470E+01,5.930384E+01
02:40:00,0.000000E+00,3.395364E+02,0.000000E+00,2.620540E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669479E+01,5.955403E+01,0.000000E+00,3.449359E+02,0.000000E+00,2.662225E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669473E+01,5.938947E+01
02:50:00,0.000000E+00,3.363383E+02,0.000000E+00,2.595850E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669483E+01,5.964282E+01,0.000000E+00,3.416655E+02,0.000000E+00,2.636977E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669477E+01,5.947919E+01
03:00:00,0.000000E+00,3.330898E+02,0.000000E+00,2.570771E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669486E+01,5.973577E+01,0.000000E+00,3.383451E+02,0.000000E+00,2.611343E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669481E+01,5.957302E+01
03:10:00,0.000000E+00,3.297362E+02,0.000000E+00,2.544881E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669490E+01,5.983284E+01,0.000000E+00,3.349200E+02,0.000000E+00,2.584900E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669485E+01,5.967089E+01
03:20:00,0.000000E+00,3.262926E+02,0.000000E+00,2.518297E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669494E+01,5.993386E+01,0.000000E+00,3.314050E+02,0.000000E+00,2.557764E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669489E+01,5.977268E+01
03:30:00,0.000000E+00,3.227687E+02,0.000000E+00,2.491092E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669498E+01,6.003867E+01,0.000000E+00,3.278099E+02,0.000000E+00,2.530010E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669493E+01,5.987821E+01
03:40:00,0.000000E+00,3.191758E+02,0.000000E+00,2.463355E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669502E+01,6.014708E+01,0.000000E+00,3.241460E+02,0.000000E+00,2.501725E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669497E+01,5.998730E+01
03:50:00,0.000000E+00,3.155219E+02,0.000000E+00,2.435147E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669506E+01,6.025892E+01,0.000000E+00,3.204212E+02,0.000000E+00,2.472970E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669501E+01,6.009979E+01
04:00:00,0.000000E+00,3.118161E+02,0.000000E+00,2.406540E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669510E+01,6.037401E+01,0.000000E+00,3.166447E+02,0.000000E+00,2.443816E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669505E+01,6.021551E+01
04:10:00,0.000000E+00,3.081324E+02,0.000000E+00,2.378102E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669514E+01,6.049219E+01,0.000000E+00,3.128905E+02,0.000000E+00,2.414833E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669509E+01,6.033429E+01
04:20:00,0.000000E+00,3.044777E+02,0.000000E+00,2.349888E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669517E+01,6.061149E+01,0.000000E+00,3.091653E+02,0.000000E+00,2.386076E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669512E+01,6.045421E+01
04:30:00,0.000000E+00,3.008573E+02,0.000000E+00,2.321940E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669521E+01,6.073097E+01,0.000000E+00,3.054747E+02,0.000000E+00,2.357585E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669516E+01,6.057430E+01
04:40:00,0.000000E+00,2.972773E+02,0.000000E+00,2.294303E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669524E+01,6.085064E+01,0.000000E+00,3.018247E+02,0.000000E+00,2.329408E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669519E+01,6.069460E+01
04:50:00,0.000000E+00,2.937419E+02,0.000000E+00,2.267012E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669528E+01,6.097086E+01,0.000000E+00,2.982195E+02,0.000000E+00,2.301577E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669523E+01,6.081547E+01
05:00:00,0.000000E+00,2.902561E+02,0.000000E+00,2.240102E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669532E+01,6.109200E+01,0.000000E+00,2.946641E+02,0.000000E+00,2.274131E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669527E+01,6.093728E+01
05:10:00,0.000000E+00,2.870263E+02,0.000000E+00,2.215170E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669535E+01,6.121429E+01,0.000000E+00,2.913652E+02,0.000000E+00,2.248664E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669531E+01,6.106024E+01
05:20:00,0.000000E+00,2.840549E+02,0.000000E+00,2.192232E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669536E+01,6.133035E+01,0.000000E+00,2.883248E+02,0.000000E+00,2.225194E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669532E+01,6.117705E+01
05:30:00,0.000000E+00,2.813456E+02,0.000000E+00,2.171318E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669538E+01,6.143683E+01,0.000000E+00,2.855469E+02,0.000000E+00,2.203750E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669533E+01,6.128438E+01
05:40:00,0.000000E+00,2.789015E+02,0.000000E+00,2.152451E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669539E+01,6.153437E+01,0.000000E+00,2.830345E+02,0.000000E+00,2.184356E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669535E+01,6.138286E+01
05:50:00,0.000000E+00,2.767249E+02,0.000000E+00,2.135649E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669541E+01,6.162498E+01,0.000000E+00,2.807900E+02,0.000000E+00,2.167029E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669537E+01,6.147452E+01
06:00:00,0.000000E+00,2.748185E+02,0.000000E+00,2.120933E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669543E+01,6.171062E+01,0.000000E+00,2.788161E+02,0.000000E+00,2.151792E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669539E+01,6.156130E+01
06:10:00,0.000000E+00,4.932751E+02,0.000000E+00,4.003560E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.426468E+01,6.481738E+01,0.000000E+00,4.968208E+02,0.000000E+00,4.031434E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.426498E+01,6.470059E+01
06:20:00,0.000000E+00,4.901840E+02,0.000000E+00,4.069625E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399811E+01,6.337753E+01,0.000000E+00,4.936611E+02,0.000000E+00,4.098247E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399811E+01,6.329124E+01
06:30:00,0.000000E+00,6.183958E+02,0.000000E+00,5.421919E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399708E+01,6.169565E+01,0.000000E+00,6.217330E+02,0.000000E+00,5.450573E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399706E+01,6.162587E+01
06:40:00,0.000000E+00,7.104792E+02,0.000000E+00,6.420379E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399036E+01,6.015541E+01,0.000000E+00,7.136843E+02,0.000000E+00,6.449114E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399038E+01,6.010298E+01
06:50:00,0.000000E+00,8.009224E+02,0.000000E+00,7.401889E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399187E+01,5.969494E+01,0.000000E+00,8.039765E+02,0.000000E+00,7.430497E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399188E+01,5.964882E+01
07:00:00,0.000000E+00,8.891543E+02,0.000000E+00,8.360997E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399232E+01,5.971851E+01,0.000000E+00,8.920484E+02,0.000000E+00,8.389366E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399233E+01,5.967477E+01
07:10:00,0.000000E+00,7.560175E+02,0.000000E+00,7.412225E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399244E+01,5.986313E+01,0.000000E+00,7.591280E+02,0.000000E+00,7.442718E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399244E+01,5.982100E+01
07:20:00,0.000000E+00,8.438110E+02,0.000000E+00,8.273301E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399240E+01,5.998920E+01,0.000000E+00,8.467483E+02,0.000000E+00,8.302098E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399240E+01,5.994869E+01
07:30:00,0.000000E+00,7.999574E+02,0.000000E+00,7.844115E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399233E+01,6.007618E+01,0.000000E+00,8.027869E+02,0.000000E+00,7.871853E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399233E+01,6.003726E+01
07:40:00,0.000000E+00,7.921407E+02,0.000000E+00,7.767214E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399226E+01,6.013760E+01,0.000000E+00,7.948501E+02,0.000000E+00,7.793775E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399227E+01,6.010012E+01
