Time,ROOM 2::Des Heat Load [W],ROOM 2:BANGKOK ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM 2::Des Heat Mass Flow [kg/s],ROOM 2:BANGKOK ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM 2::Des Latent Heat Load [W],ROOM 2::Des Latent Cool Load [W],ROOM 2::Des Latent Heat Mass Flow [kg/s],ROOM 2::Des Latent Cool Mass Flow [kg/s],ROOM 2::Des Heat Load No DOAS [W],ROOM 2::Des Sens Cool Load No DOAS [W],ROOM 2::Des Latent Heat Load No DOAS [W],ROOM 2::Des Latent Cool Load No DOAS [W],ROOM 2::Heating Zone Temperature [C],ROOM 2::Heating Zone Relative Humidity [%],ROOM 2:BANGKOK ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Temperature [C],ROOM 2:BANGKOK ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%],ROOM 3::Des Heat Load [W],ROOM 3:BANGKOK ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM 3::Des Heat Mass Flow [kg/s],ROOM 3:BANGKOK ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM 3::Des Latent Heat Load [W],ROOM 3::Des Latent Cool Load [W],ROOM 3::Des Latent Heat Mass Flow [kg/s],ROOM 3::Des Latent Cool Mass Flow [kg/s],ROOM 3::Des Heat Load No DOAS [W],ROOM 3::Des Sens Cool Load No DOAS [W],ROOM 3::Des Latent Heat Load No DOAS [W],ROOM 3::Des Latent Cool Load No DOAS [W],ROOM 3::Heating Zone Temperature [C],ROOM 3::Heating Zone Relative Humidity [%],ROOM 3:BANGKOK ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Temperature [C],ROOM 3:BANGKOK ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%]
07:50:00,0.000000E+00,7.860561E+02,0.000000E+00,7.707510E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399219E+01,6.018407E+01,0.000000E+00,7.886603E+02,0.000000E+00,7.733037E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399220E+01,6.014789E+01
08:00:00,0.000000E+00,7.824492E+02,0.000000E+00,7.672168E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399212E+01,6.021884E+01,0.000000E+00,7.849538E+02,0.000000E+00,7.696720E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399213E+01,6.018387E+01
08:10:00,0.000000E+00,7.803818E+02,0.000000E+00,7.651948E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399204E+01,6.024135E+01,0.000000E+00,7.827923E+02,0.000000E+00,7.675576E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399206E+01,6.020754E+01
08:20:00,0.000000E+00,7.796083E+02,0.000000E+00,7.644421E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399195E+01,6.024836E+01,0.000000E+00,7.819262E+02,0.000000E+00,7.667139E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399197E+01,6.021571E+01
08:30:00,0.000000E+00,7.798876E+02,0.000000E+00,7.647222E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399184E+01,6.023927E+01,0.000000E+00,7.821885E+02,0.000000E+00,7.669772E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399186E+01,6.020782E+01
08:40:00,0.000000E+00,7.809635E+02,0.000000E+00,7.657825E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399184E+01,6.021687E+01,0.000000E+00,7.832419E+02,0.000000E+00,7.680164E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399178E+01,6.018563E+01
08:50:00,0.000000E+00,7.827145E+02,0.000000E+00,7.675032E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399190E+01,6.018623E+01,0.000000E+00,7.850035E+02,0.000000E+00,7.697478E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399188E+01,6.015446E+01
09:00:00,0.000000E+00,7.850270E+02,0.000000E+00,7.697733E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399191E+01,6.015028E+01,0.000000E+00,7.873514E+02,0.000000E+00,7.720530E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399191E+01,6.011798E+01
09:10:00,0.000000E+00,7.875583E+02,0.000000E+00,7.722572E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399191E+01,6.010967E+01,0.000000E+00,7.899491E+02,0.000000E+00,7.746020E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399191E+01,6.007678E+01
09:20:00,0.000000E+00,7.902408E+02,0.000000E+00,7.748881E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399190E+01,6.006713E+01,0.000000E+00,7.927350E+02,0.000000E+00,7.773345E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399191E+01,6.003350E+01
09:30:00,0.000000E+00,7.930863E+02,0.000000E+00,7.776777E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399189E+01,6.002304E+01,0.000000E+00,7.956503E+02,0.000000E+00,7.801928E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399190E+01,5.998842E+01
09:40:00,0.000000E+00,7.961533E+02,0.000000E+00,7.806849E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399186E+01,5.997678E+01,0.000000E+00,7.988387E+02,0.000000E+00,7.833181E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399188E+01,5.994088E+01
09:50:00,0.000000E+00,7.994238E+02,0.000000E+00,7.838926E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399183E+01,5.992750E+01,0.000000E+00,8.022472E+02,0.000000E+00,7.866607E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399185E+01,5.989000E+01
10:00:00,0.000000E+00,8.028891E+02,0.000000E+00,7.872922E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399180E+01,5.987486E+01,0.000000E+00,8.058793E+02,0.000000E+00,7.902233E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399183E+01,5.983545E+01
10:10:00,0.000000E+00,8.065373E+02,0.000000E+00,7.908714E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399177E+01,5.981868E+01,0.000000E+00,8.097203E+02,0.000000E+00,7.939913E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399180E+01,5.977702E+01
10:20:00,0.000000E+00,8.103485E+02,0.000000E+00,7.946108E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399173E+01,5.976167E+01,0.000000E+00,8.137507E+02,0.000000E+00,7.979452E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399177E+01,5.971747E+01
10:30:00,0.000000E+00,8.143167E+02,0.000000E+00,7.985045E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399170E+01,5.970451E+01,0.000000E+00,8.179621E+02,0.000000E+00,8.020768E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399175E+01,5.965747E+01
10:40:00,0.000000E+00,8.184407E+02,0.000000E+00,8.025512E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399165E+01,5.964659E+01,0.000000E+00,8.223466E+02,0.000000E+00,8.063782E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399172E+01,5.959646E+01
10:50:00,0.000000E+00,8.226987E+02,0.000000E+00,8.067300E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399158E+01,5.958686E+01,0.000000E+00,8.268987E+02,0.000000E+00,8.108441E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399169E+01,5.953346E+01
11:00:00,0.000000E+00,8.270886E+02,0.000000E+00,8.110375E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399159E+01,5.952466E+01,0.000000E+00,8.316055E+02,0.000000E+00,8.154618E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399166E+01,5.946789E+01
11:10:00,0.000000E+00,8.314047E+02,0.000000E+00,8.152724E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399158E+01,5.946007E+01,0.000000E+00,8.362657E+02,0.000000E+00,8.200338E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399163E+01,5.939958E+01
11:20:00,0.000000E+00,8.356387E+02,0.000000E+00,8.194262E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399159E+01,5.939943E+01,0.000000E+00,8.408710E+02,0.000000E+00,8.245518E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399162E+01,5.933485E+01
11:30:00,0.000000E+00,8.397848E+02,0.000000E+00,8.234932E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399159E+01,5.934422E+01,0.000000E+00,8.454114E+02,0.000000E+00,8.290061E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399161E+01,5.927523E+01
11:40:00,0.000000E+00,8.438343E+02,0.000000E+00,8.274650E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399159E+01,5.929244E+01,0.000000E+00,8.498793E+02,0.000000E+00,8.333889E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399160E+01,5.921881E+01
11:50:00,0.000000E+00,8.477968E+02,0.000000E+00,8.313505E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399159E+01,5.924133E+01,0.000000E+00,8.542638E+02,0.000000E+00,8.376894E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399161E+01,5.916300E+01
12:00:00,0.000000E+00,8.516656E+02,0.000000E+00,8.351443E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399159E+01,5.918922E+01,0.000000E+00,8.585637E+02,0.000000E+00,8.419064E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399162E+01,5.910621E+01
12:10:00,0.000000E+00,8.556387E+02,0.000000E+00,8.390404E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399158E+01,5.913522E+01,0.000000E+00,8.629682E+02,0.000000E+00,8.462255E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399163E+01,5.904763E+01
12:20:00,0.000000E+00,8.597154E+02,0.000000E+00,8.430380E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399159E+01,5.908154E+01,0.000000E+00,8.674721E+02,0.000000E+00,8.506415E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399165E+01,5.898948E+01
12:30:00,0.000000E+00,8.638902E+02,0.000000E+00,8.471319E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399159E+01,5.902866E+01,0.000000E+00,8.720723E+02,0.000000E+00,8.551516E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399166E+01,5.893222E+01
12:40:00,0.000000E+00,8.681524E+02,0.000000E+00,8.513116E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399158E+01,5.897592E+01,0.000000E+00,8.767623E+02,0.000000E+00,8.597495E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399168E+01,5.887517E+01
12:50:00,0.000000E+00,8.725007E+02,0.000000E+00,8.555760E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399156E+01,5.892241E+01,0.000000E+00,8.815348E+02,0.000000E+00,8.644283E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399169E+01,5.881735E+01
13:00:00,0.000000E+00,8.769358E+02,0.000000E+00,8.599250E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399159E+01,5.886731E+01,0.000000E+00,8.863791E+02,0.000000E+00,8.691776E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399169E+01,5.875828E+01
13:10:00,0.000000E+00,8.813870E+02,0.000000E+00,8.642894E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399161E+01,5.881041E+01,0.000000E+00,8.912232E+02,0.000000E+00,8.739266E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399170E+01,5.869773E+01
13:20:00,0.000000E+00,8.858463E+02,0.000000E+00,8.686614E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399164E+01,5.875521E+01,0.000000E+00,8.960526E+02,0.000000E+00,8.786614E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399171E+01,5.863926E+01
13:30:00,0.000000E+00,8.903070E+02,0.000000E+00,8.730345E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399166E+01,5.870255E+01,0.000000E+00,9.008551E+02,0.000000E+00,8.833698E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399172E+01,5.858372E+01
13:40:00,0.000000E+00,8.947611E+02,0.000000E+00,8.774008E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399167E+01,5.865145E+01,0.000000E+00,9.056133E+02,0.000000E+00,8.880350E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399173E+01,5.853015E+01
13:50:00,0.000000E+00,8.992016E+02,0.000000E+00,8.817533E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399168E+01,5.860058E+01,0.000000E+00,9.103206E+02,0.000000E+00,8.926503E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399173E+01,5.847721E+01
14:00:00,0.000000E+00,9.036023E+02,0.000000E+00,8.860671E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399169E+01,5.854908E+01,0.000000E+00,9.149568E+02,0.000000E+00,8.971961E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399172E+01,5.842406E+01
14:10:00,0.000000E+00,9.078254E+02,0.000000E+00,8.902071E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399169E+01,5.849666E+01,0.000000E+00,9.193800E+02,0.000000E+00,9.015332E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399171E+01,5.837041E+01
14:20:00,0.000000E+00,9.118513E+02,0.000000E+00,8.941540E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399170E+01,5.844910E+01,0.000000E+00,9.235704E+02,0.000000E+00,9.056422E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399172E+01,5.832198E+01
14:30:00,0.000000E+00,9.156648E+02,0.000000E+00,8.978928E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399171E+01,5.840779E+01,0.000000E+00,9.275102E+02,0.000000E+00,9.095057E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399171E+01,5.828014E+01
14:40:00,0.000000E+00,9.192468E+02,0.000000E+00,9.014048E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399171E+01,5.837096E+01,0.000000E+00,9.311745E+02,0.000000E+00,9.130993E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399170E+01,5.824318E+01
14:50:00,0.000000E+00,9.225737E+02,0.000000E+00,9.046669E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399170E+01,5.833637E+01,0.000000E+00,9.345186E+02,0.000000E+00,9.163794E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399166E+01,5.820895E+01
15:00:00,0.000000E+00,9.256220E+02,0.000000E+00,9.076563E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399167E+01,5.830267E+01,0.000000E+00,9.374981E+02,0.000000E+00,9.193033E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399158E+01,5.817656E+01
15:10:00,0.000000E+00,9.282885E+02,0.000000E+00,9.102718E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399164E+01,5.826944E+01,0.000000E+00,9.401030E+02,0.000000E+00,9.218604E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399153E+01,5.814565E+01
15:20:00,0.000000E+00,9.305389E+02,0.000000E+00,9.124807E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399156E+01,5.824382E+01,0.000000E+00,9.423567E+02,0.000000E+00,9.240723E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399159E+01,5.812135E+01
15:30:00,0.000000E+00,9.324271E+02,0.000000E+00,9.143348E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399155E+01,5.822723E+01,0.000000E+00,9.442792E+02,0.000000E+00,9.259586E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399164E+01,5.810433E+01
15:40:00,0.000000E+00,9.339738E+02,0.000000E+00,9.158531E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399160E+01,5.821621E+01,0.000000E+00,9.458952E+02,0.000000E+00,9.275433E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399169E+01,5.809185E+01
15:50:00,0.000000E+00,9.352002E+02,0.000000E+00,9.170565E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399165E+01,5.820722E+01,0.000000E+00,9.472499E+02,0.000000E+00,9.288709E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399172E+01,5.808107E+01
