Time,ROOM 2::Des Heat Load [W],ROOM 2:BANGKOK ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM 2::Des Heat Mass Flow [kg/s],ROOM 2:BANGKOK ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM 2::Des Latent Heat Load [W],ROOM 2::Des Latent Cool Load [W],ROOM 2::Des Latent Heat Mass Flow [kg/s],ROOM 2::Des Latent Cool Mass Flow [kg/s],ROOM 2::Des Heat Load No DOAS [W],ROOM 2::Des Sens Cool Load No DOAS [W],ROOM 2::Des Latent Heat Load No DOAS [W],ROOM 2::Des Latent Cool Load No DOAS [W],ROOM 2::Heating Zone Temperature [C],ROOM 2::Heating Zone Relative Humidity [%],ROOM 2:BANGKOK ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Temperature [C],ROOM 2:BANGKOK ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%],ROOM 3::Des Heat Load [W],ROOM 3:BANGKOK ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM 3::Des Heat Mass Flow [kg/s],ROOM 3:BANGKOK ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM 3::Des Latent Heat Load [W],ROOM 3::Des Latent Cool Load [W],ROOM 3::Des Latent Heat Mass Flow [kg/s],ROOM 3::Des Latent Cool Mass Flow [kg/s],ROOM 3::Des Heat Load No DOAS [W],ROOM 3::Des Sens Cool Load No DOAS [W],ROOM 3::Des Latent Heat Load No DOAS [W],ROOM 3::Des Latent Cool Load No DOAS [W],ROOM 3::Heating Zone Temperature [C],ROOM 3::Heating Zone Relative Humidity [%],ROOM 3:BANGKOK ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Temperature [C],ROOM 3:BANGKOK ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%]
16:00:00,0.000000E+00,9.361317E+02,0.000000E+00,9.179697E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399168E+01,5.819808E+01,0.000000E+00,9.483916E+02,0.000000E+00,9.299878E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399175E+01,5.807027E+01
16:10:00,0.000000E+00,9.370688E+02,0.000000E+00,9.188874E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399172E+01,5.818797E+01,0.000000E+00,9.495304E+02,0.000000E+00,9.311007E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399178E+01,5.805878E+01
16:20:00,0.000000E+00,9.380472E+02,0.000000E+00,9.198439E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399175E+01,5.817893E+01,0.000000E+00,9.506482E+02,0.000000E+00,9.321934E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399181E+01,5.804860E+01
16:30:00,0.000000E+00,9.390232E+02,0.000000E+00,9.207973E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399178E+01,5.817151E+01,0.000000E+00,9.517401E+02,0.000000E+00,9.332612E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399183E+01,5.804024E+01
16:40:00,0.000000E+00,9.399802E+02,0.000000E+00,9.217325E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399181E+01,5.816504E+01,0.000000E+00,9.527943E+02,0.000000E+00,9.342923E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399186E+01,5.803299E+01
16:50:00,0.000000E+00,9.409099E+02,0.000000E+00,9.226413E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399183E+01,5.815865E+01,0.000000E+00,9.538013E+02,0.000000E+00,9.352773E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399188E+01,5.802600E+01
17:00:00,0.000000E+00,9.417982E+02,0.000000E+00,9.235096E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399186E+01,5.815184E+01,0.000000E+00,9.547479E+02,0.000000E+00,9.362032E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399190E+01,5.801877E+01
17:10:00,0.000000E+00,9.426330E+02,0.000000E+00,9.243258E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399188E+01,5.814446E+01,0.000000E+00,9.556216E+02,0.000000E+00,9.370577E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399192E+01,5.801118E+01
17:20:00,0.000000E+00,9.433992E+02,0.000000E+00,9.250747E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399190E+01,5.813875E+01,0.000000E+00,9.564064E+02,0.000000E+00,9.378252E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399194E+01,5.800544E+01
17:30:00,0.000000E+00,9.440833E+02,0.000000E+00,9.257433E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399193E+01,5.813533E+01,0.000000E+00,9.570879E+02,0.000000E+00,9.384914E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399196E+01,5.800218E+01
17:40:00,0.000000E+00,9.446676E+02,0.000000E+00,9.263141E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399195E+01,5.813357E+01,0.000000E+00,9.576476E+02,0.000000E+00,9.390384E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399198E+01,5.800078E+01
17:50:00,0.000000E+00,9.451362E+02,0.000000E+00,9.267716E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399197E+01,5.813274E+01,0.000000E+00,9.580691E+02,0.000000E+00,9.394498E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399200E+01,5.800050E+01
18:00:00,0.000000E+00,9.454688E+02,0.000000E+00,9.270957E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399198E+01,5.813240E+01,0.000000E+00,9.583320E+02,0.000000E+00,9.397058E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399201E+01,5.800094E+01
18:10:00,0.000000E+00,9.454551E+02,0.000000E+00,9.270804E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399200E+01,5.813251E+01,0.000000E+00,9.582265E+02,0.000000E+00,9.396006E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399203E+01,5.800204E+01
18:20:00,0.000000E+00,9.450730E+02,0.000000E+00,9.267037E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399203E+01,5.813871E+01,0.000000E+00,9.577313E+02,0.000000E+00,9.391131E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399206E+01,5.800936E+01
18:30:00,0.000000E+00,9.443018E+02,0.000000E+00,9.259455E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399206E+01,5.815246E+01,0.000000E+00,9.568272E+02,0.000000E+00,9.382247E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399208E+01,5.802433E+01
18:40:00,0.000000E+00,9.431179E+02,0.000000E+00,9.247824E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399208E+01,5.817205E+01,0.000000E+00,9.554922E+02,0.000000E+00,9.369137E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399211E+01,5.804521E+01
18:50:00,0.000000E+00,9.415004E+02,0.000000E+00,9.231943E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399210E+01,5.819543E+01,0.000000E+00,9.537076E+02,0.000000E+00,9.351617E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399213E+01,5.806997E+01
19:00:00,0.000000E+00,9.394259E+02,0.000000E+00,9.211580E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399212E+01,5.822132E+01,0.000000E+00,9.514521E+02,0.000000E+00,9.329481E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399214E+01,5.809731E+01
19:10:00,0.000000E+00,9.374506E+02,0.000000E+00,9.192190E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399214E+01,5.824934E+01,0.000000E+00,9.492844E+02,0.000000E+00,9.308205E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399216E+01,5.812687E+01
19:20:00,0.000000E+00,9.355453E+02,0.000000E+00,9.173490E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399215E+01,5.827495E+01,0.000000E+00,9.471780E+02,0.000000E+00,9.287535E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399217E+01,5.815413E+01
19:30:00,0.000000E+00,9.336966E+02,0.000000E+00,9.155348E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399215E+01,5.829742E+01,0.000000E+00,9.451217E+02,0.000000E+00,9.267358E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399217E+01,5.817834E+01
19:40:00,0.000000E+00,9.318888E+02,0.000000E+00,9.137610E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399216E+01,5.831839E+01,0.000000E+00,9.431020E+02,0.000000E+00,9.247543E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399218E+01,5.820114E+01
19:50:00,0.000000E+00,9.301089E+02,0.000000E+00,9.120147E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399217E+01,5.833986E+01,0.000000E+00,9.411076E+02,0.000000E+00,9.227977E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399219E+01,5.822447E+01
20:00:00,0.000000E+00,9.283441E+02,0.000000E+00,9.102834E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399218E+01,5.836304E+01,0.000000E+00,9.391276E+02,0.000000E+00,9.208553E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399220E+01,5.824953E+01
20:10:00,0.000000E+00,9.264574E+02,0.000000E+00,9.084325E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399220E+01,5.838865E+01,0.000000E+00,9.370260E+02,0.000000E+00,9.187939E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399221E+01,5.827700E+01
20:20:00,0.000000E+00,9.244473E+02,0.000000E+00,9.064606E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399220E+01,5.841460E+01,0.000000E+00,9.348025E+02,0.000000E+00,9.166129E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399222E+01,5.830479E+01
20:30:00,0.000000E+00,9.223063E+02,0.000000E+00,9.043605E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399221E+01,5.844054E+01,0.000000E+00,9.324506E+02,0.000000E+00,9.143059E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399222E+01,5.833255E+01
20:40:00,0.000000E+00,9.200298E+02,0.000000E+00,9.021274E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399222E+01,5.846730E+01,0.000000E+00,9.299663E+02,0.000000E+00,9.118692E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399223E+01,5.836110E+01
20:50:00,0.000000E+00,9.176166E+02,0.000000E+00,8.997603E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399223E+01,5.849593E+01,0.000000E+00,9.273493E+02,0.000000E+00,9.093022E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399224E+01,5.839147E+01
21:00:00,0.000000E+00,9.150686E+02,0.000000E+00,8.972611E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399224E+01,5.852704E+01,0.000000E+00,9.246017E+02,0.000000E+00,9.066074E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399225E+01,5.842426E+01
21:10:00,0.000000E+00,9.122596E+02,0.000000E+00,8.945060E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399225E+01,5.856095E+01,0.000000E+00,9.215978E+02,0.000000E+00,9.036612E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399226E+01,5.845979E+01
21:20:00,0.000000E+00,9.091989E+02,0.000000E+00,8.915040E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399226E+01,5.859770E+01,0.000000E+00,9.183482E+02,0.000000E+00,9.004741E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399227E+01,5.849807E+01
21:30:00,0.000000E+00,9.058933E+02,0.000000E+00,8.882620E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399227E+01,5.863727E+01,0.000000E+00,9.148597E+02,0.000000E+00,8.970527E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399228E+01,5.853909E+01
21:40:00,0.000000E+00,9.023546E+02,0.000000E+00,8.847913E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399227E+01,5.867957E+01,0.000000E+00,9.111436E+02,0.000000E+00,8.934081E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399229E+01,5.858273E+01
21:50:00,0.000000E+00,8.985918E+02,0.000000E+00,8.811009E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399228E+01,5.872457E+01,0.000000E+00,9.072087E+02,0.000000E+00,8.895491E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399229E+01,5.862900E+01
22:00:00,0.000000E+00,8.946092E+02,0.000000E+00,8.771950E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399229E+01,5.877218E+01,0.000000E+00,9.030581E+02,0.000000E+00,8.854784E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.399230E+01,5.867781E+01
22:10:00,0.000000E+00,7.438609E+02,0.000000E+00,7.293808E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.515459E+01,5.650857E+01,0.000000E+00,7.508323E+02,0.000000E+00,7.362157E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.516357E+01,5.639565E+01
22:20:00,0.000000E+00,6.140468E+02,0.000000E+00,5.978562E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.607064E+01,5.517366E+01,0.000000E+00,6.210181E+02,0.000000E+00,6.044063E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.608412E+01,5.504967E+01
22:30:00,0.000000E+00,4.964390E+02,0.000000E+00,4.761851E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.644306E+01,5.497339E+01,0.000000E+00,5.039898E+02,0.000000E+00,4.828681E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.645705E+01,5.484370E+01
22:40:00,0.000000E+00,3.972268E+02,0.000000E+00,3.685597E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669220E+01,5.548697E+01,0.000000E+00,4.052860E+02,0.000000E+00,3.753442E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669234E+01,5.537098E+01
22:50:00,0.000000E+00,3.044680E+02,0.000000E+00,2.660513E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669625E+01,5.616891E+01,0.000000E+00,3.122283E+02,0.000000E+00,2.723203E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669614E+01,5.603958E+01
23:00:00,0.000000E+00,2.138167E+02,0.000000E+00,1.653286E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669583E+01,5.725027E+01,0.000000E+00,2.216448E+02,0.000000E+00,1.713705E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669576E+01,5.709966E+01
23:10:00,0.000000E+00,2.730779E+02,0.000000E+00,2.110639E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669542E+01,5.806529E+01,0.000000E+00,2.821658E+02,0.000000E+00,2.180782E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669533E+01,5.789685E+01
23:20:00,0.000000E+00,3.132276E+02,0.000000E+00,2.420459E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669497E+01,5.858292E+01,0.000000E+00,3.220864E+02,0.000000E+00,2.488662E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669489E+01,5.840225E+01
23:30:00,0.000000E+00,3.427199E+02,0.000000E+00,2.645060E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669469E+01,5.887834E+01,0.000000E+00,3.507614E+02,0.000000E+00,2.707135E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669461E+01,5.869056E+01
23:40:00,0.000000E+00,3.550767E+02,0.000000E+00,2.740362E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669450E+01,5.903606E+01,0.000000E+00,3.623684E+02,0.000000E+00,2.796655E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669442E+01,5.884492E+01
23:50:00,0.000000E+00,3.620650E+02,0.000000E+00,2.794362E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669438E+01,5.911741E+01,0.000000E+00,3.694138E+02,0.000000E+00,2.851095E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669431E+01,5.892541E+01
24:00:00,0.000000E+00,3.678596E+02,0.000000E+00,2.839138E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669430E+01,5.915844E+01,0.000000E+00,3.749025E+02,0.000000E+00,2.893512E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.669423E+01,5.896716E+01
Peak,0.000000E+00,9.454688E+02,0.000000E+00,9.270957E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,,,,,0.000000E+00,9.583320E+02,0.000000E+00,9.397058E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,,,,

Peak Vol Flow (m3/s),,,0.000000E+00,7.709118E-02,,,0.000000E+00,0.000000E+00,,,,,,,,,,,0.000000E+00,7.813975E-02,,,0.000000E+00,0.000000E+00,,,,,,,,
