Time,THERMAL ZONE 1:TAIPEI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:TAIPEI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:TAIPEI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:TAIPEI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 1::Des Latent Heat Load [W],THERMAL ZONE 1::Des Latent Cool Load [W],THERMAL ZONE 1::Des Latent Heat Mass Flow [kg/s],THERMAL ZONE 1::Des Latent Cool Mass Flow [kg/s],THERMAL ZONE 1::Des Heat Load No DOAS [W],THERMAL ZONE 1::Des Sens Cool Load No DOAS [W],THERMAL ZONE 1::Des Latent Heat Load No DOAS [W],THERMAL ZONE 1::Des Latent Cool Load No DOAS [W],THERMAL ZONE 1:TAIPEI ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],THERMAL ZONE 1:TAIPEI ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],THERMAL ZONE 1:TAIPEI ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Temperature [C],THERMAL ZONE 1:TAIPEI ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%],THERMAL ZONE 2:TAIPEI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:TAIPEI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2:TAIPEI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:TAIPEI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2::Des Latent Heat Load [W],THERMAL ZONE 2::Des Latent Cool Load [W],THERMAL ZONE 2::Des Latent Heat Mass Flow [kg/s],THERMAL ZONE 2::Des Latent Cool Mass Flow [kg/s],THERMAL ZONE 2::Des Heat Load No DOAS [W],THERMAL ZONE 2::Des Sens Cool Load No DOAS [W],THERMAL ZONE 2::Des Latent Heat Load No DOAS [W],THERMAL ZONE 2::Des Latent Cool Load No DOAS [W],THERMAL ZONE 2:TAIPEI ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],THERMAL ZONE 2:TAIPEI ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],THERMAL ZONE 2:TAIPEI ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Temperature [C],THERMAL ZONE 2:TAIPEI ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%],THERMAL ZONE 3:TAIPEI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:TAIPEI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:TAIPEI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:TAIPEI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3::Des Latent Heat Load [W],THERMAL ZONE 3::Des Latent Cool Load [W],THERMAL ZONE 3::Des Latent Heat Mass Flow [kg/s],THERMAL ZONE 3::Des Latent Cool Mass Flow [kg/s],THERMAL ZONE 3::Des Heat Load No DOAS [W],THERMAL ZONE 3::Des Sens Cool Load No DOAS [W],THERMAL ZONE 3::Des Latent Heat Load No DOAS [W],THERMAL ZONE 3::Des Latent Cool Load No DOAS [W],THERMAL ZONE 3:TAIPEI ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],THERMAL ZONE 3:TAIPEI ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],THERMAL ZONE 3:TAIPEI ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Temperature [C],THERMAL ZONE 3:TAIPEI ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%]
14:20:00,2.338050E+03,5.200167E+03,1.206759E-01,5.098824E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.115333E+01,2.399251E+01,6.037393E+01,1.611416E+03,7.946128E+03,8.317147E-02,7.791418E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.092324E+01,2.399232E+01,5.611077E+01,2.290581E+03,8.835068E+03,1.182253E-01,8.663381E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099981E+01,5.061537E+01,2.399194E+01,5.584715E+01
14:30:00,2.338069E+03,5.205083E+03,1.206769E-01,5.103643E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.115398E+01,2.399252E+01,6.036149E+01,1.611440E+03,7.946088E+03,8.317272E-02,7.791378E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.092539E+01,2.399232E+01,5.611144E+01,2.290605E+03,8.844176E+03,1.182265E-01,8.672309E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099981E+01,5.061591E+01,2.399194E+01,5.583924E+01
14:40:00,2.338088E+03,5.208302E+03,1.206779E-01,5.106797E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.115456E+01,2.399253E+01,6.035490E+01,1.611464E+03,7.944433E+03,8.317396E-02,7.789753E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.092739E+01,2.399233E+01,5.611510E+01,2.290628E+03,8.851887E+03,1.182277E-01,8.679868E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099981E+01,5.061640E+01,2.399195E+01,5.583379E+01
14:50:00,2.338107E+03,5.209915E+03,1.206788E-01,5.108375E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.115509E+01,2.399253E+01,6.035150E+01,1.611488E+03,7.941271E+03,8.317520E-02,7.786651E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.092925E+01,2.399233E+01,5.611989E+01,2.290651E+03,8.858265E+03,1.182289E-01,8.686120E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099981E+01,5.061684E+01,2.399195E+01,5.582903E+01
15:00:00,2.338125E+03,5.209996E+03,1.206798E-01,5.108451E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.115556E+01,2.399253E+01,6.034934E+01,1.611512E+03,7.936679E+03,8.317642E-02,7.782146E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.093098E+01,2.399232E+01,5.612471E+01,2.290674E+03,8.863365E+03,1.182300E-01,8.691118E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099981E+01,5.061723E+01,2.399195E+01,5.582396E+01
15:10:00,2.338144E+03,5.208297E+03,1.206808E-01,5.106783E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.115599E+01,2.399253E+01,6.034744E+01,1.611535E+03,7.930418E+03,8.317764E-02,7.776006E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.093259E+01,2.399232E+01,5.612917E+01,2.290696E+03,8.866902E+03,1.182312E-01,8.694583E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099981E+01,5.061758E+01,2.399195E+01,5.581828E+01
15:20:00,2.338163E+03,5.205143E+03,1.206817E-01,5.103687E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.115638E+01,2.399255E+01,6.035101E+01,1.611559E+03,7.922835E+03,8.317884E-02,7.768569E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.093409E+01,2.399233E+01,5.613700E+01,2.290719E+03,8.869142E+03,1.182324E-01,8.696777E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099981E+01,5.061790E+01,2.399196E+01,5.581588E+01
15:30:00,2.338181E+03,5.200449E+03,1.206827E-01,5.099082E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.115674E+01,2.399256E+01,6.036161E+01,1.611582E+03,7.913842E+03,8.318004E-02,7.759749E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.093548E+01,2.399234E+01,5.614899E+01,2.290741E+03,8.870001E+03,1.182335E-01,8.697617E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099981E+01,5.061818E+01,2.399196E+01,5.581743E+01
15:40:00,2.338199E+03,5.194087E+03,1.206836E-01,5.092841E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.115705E+01,2.399256E+01,6.037767E+01,1.611605E+03,7.903342E+03,8.318123E-02,7.749452E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.093677E+01,2.399234E+01,5.616376E+01,2.290763E+03,8.869407E+03,1.182347E-01,8.697031E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099981E+01,5.061843E+01,2.399197E+01,5.582142E+01
15:50:00,2.338217E+03,5.186044E+03,1.206845E-01,5.084952E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.115734E+01,2.399257E+01,6.039704E+01,1.611628E+03,7.891302E+03,8.318242E-02,7.737644E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.093798E+01,2.399234E+01,5.617975E+01,2.290785E+03,8.867355E+03,1.182358E-01,8.695015E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099981E+01,5.061866E+01,2.399197E+01,5.582623E+01
16:00:00,2.338235E+03,5.176257E+03,1.206855E-01,5.075353E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.115760E+01,2.399257E+01,6.041806E+01,1.611650E+03,7.877673E+03,8.318359E-02,7.724279E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.093910E+01,2.399234E+01,5.619602E+01,2.290807E+03,8.863745E+03,1.182369E-01,8.691472E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099981E+01,5.061887E+01,2.399197E+01,5.583090E+01
16:10:00,2.338253E+03,5.165924E+03,1.206864E-01,5.065218E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.115784E+01,2.399257E+01,6.043993E+01,1.611673E+03,7.863669E+03,8.318475E-02,7.710545E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.094014E+01,2.399234E+01,5.621226E+01,2.290829E+03,8.859866E+03,1.182381E-01,8.687665E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099981E+01,5.061905E+01,2.399197E+01,5.583522E+01
16:20:00,2.338271E+03,5.154986E+03,1.206873E-01,5.054491E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.115805E+01,2.399257E+01,6.046418E+01,1.611695E+03,7.849245E+03,8.318591E-02,7.696400E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.094111E+01,2.399234E+01,5.622965E+01,2.290850E+03,8.855610E+03,1.182392E-01,8.683488E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099981E+01,5.061922E+01,2.399198E+01,5.584056E+01
16:30:00,2.338288E+03,5.143367E+03,1.206882E-01,5.043096E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.115825E+01,2.399258E+01,6.049130E+01,1.611718E+03,7.834334E+03,8.318705E-02,7.681779E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.094201E+01,2.399235E+01,5.624849E+01,2.290872E+03,8.850910E+03,1.182403E-01,8.678877E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099981E+01,5.061937E+01,2.399198E+01,5.584728E+01
16:40:00,2.338306E+03,5.130658E+03,1.206891E-01,5.030634E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.115842E+01,2.399258E+01,6.052090E+01,1.611740E+03,7.818579E+03,8.318819E-02,7.666329E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.094285E+01,2.399235E+01,5.626837E+01,2.290893E+03,8.845306E+03,1.182414E-01,8.673381E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099981E+01,5.061950E+01,2.399198E+01,5.585497E+01
16:50:00,2.338323E+03,5.116877E+03,1.206900E-01,5.017120E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.115858E+01,2.399258E+01,6.055337E+01,1.611761E+03,7.802007E+03,8.318932E-02,7.650078E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.094363E+01,2.399235E+01,5.628944E+01,2.290914E+03,8.838795E+03,1.182424E-01,8.666994E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099981E+01,5.061962E+01,2.399199E+01,5.586375E+01
17:00:00,2.338340E+03,5.102047E+03,1.206909E-01,5.002579E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.115873E+01,2.399258E+01,6.058824E+01,1.611783E+03,7.784602E+03,8.319044E-02,7.633012E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.094435E+01,2.399235E+01,5.631138E+01,2.290935E+03,8.831295E+03,1.182435E-01,8.659636E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099981E+01,5.061973E+01,2.399199E+01,5.587326E+01
17:10:00,2.338357E+03,5.086084E+03,1.206918E-01,4.986926E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.115886E+01,2.399258E+01,6.062469E+01,1.611805E+03,7.766246E+03,8.319155E-02,7.615012E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.094503E+01,2.399235E+01,5.633382E+01,2.290955E+03,8.822648E+03,1.182446E-01,8.651155E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099981E+01,5.061983E+01,2.399199E+01,5.588322E+01
17:20:00,2.338374E+03,5.068889E+03,1.206927E-01,4.970065E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.115897E+01,2.399260E+01,6.066427E+01,1.611826E+03,7.746829E+03,8.319265E-02,7.595971E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.094566E+01,2.399235E+01,5.635793E+01,2.290976E+03,8.812700E+03,1.182456E-01,8.641397E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099981E+01,5.061992E+01,2.399200E+01,5.589491E+01
17:30:00,2.338391E+03,5.050328E+03,1.206935E-01,4.951863E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.115908E+01,2.399261E+01,6.070766E+01,1.611847E+03,7.726213E+03,8.319375E-02,7.575755E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.094625E+01,2.399236E+01,5.638409E+01,2.290996E+03,8.801287E+03,1.182467E-01,8.630203E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099981E+01,5.062000E+01,2.399200E+01,5.590875E+01
17:40:00,2.338408E+03,5.030640E+03,1.206944E-01,4.932556E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.115918E+01,2.399261E+01,6.075478E+01,1.611868E+03,7.704553E+03,8.319483E-02,7.554515E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.094679E+01,2.399236E+01,5.641208E+01,2.291016E+03,8.788524E+03,1.182477E-01,8.617684E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099981E+01,5.062007E+01,2.399201E+01,5.592443E+01
17:50:00,2.338424E+03,5.009547E+03,1.206952E-01,4.911870E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.115927E+01,2.399264E+01,6.080517E+01,1.611889E+03,7.681559E+03,8.319591E-02,7.531967E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.094730E+01,2.399236E+01,5.644162E+01,2.291036E+03,8.774051E+03,1.182487E-01,8.603490E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099981E+01,5.062014E+01,2.399201E+01,5.594167E+01
18:00:00,2.338441E+03,4.986406E+03,1.206961E-01,4.889174E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.115935E+01,2.399265E+01,6.085880E+01,1.611910E+03,7.656640E+03,8.319698E-02,7.507532E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.094777E+01,2.399237E+01,5.647266E+01,2.291056E+03,8.757227E+03,1.182498E-01,8.586989E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099981E+01,5.062020E+01,2.399202E+01,5.596042E+01
18:10:00,2.416142E+03,4.960270E+03,1.247066E-01,4.863539E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.115942E+01,2.399268E+01,6.091695E+01,1.689747E+03,7.628796E+03,8.721446E-02,7.480228E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099990E+01,5.094821E+01,2.399237E+01,5.650599E+01,2.464311E+03,8.736995E+03,1.271921E-01,8.567146E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099981E+01,5.062025E+01,2.399202E+01,5.598148E+01
18:20:00,2.493854E+03,4.931030E+03,1.287176E-01,4.834861E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099989E+01,5.109119E+01,2.399271E+01,6.098465E+01,1.767600E+03,7.597858E+03,9.123275E-02,7.449889E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099988E+01,5.088446E+01,2.399238E+01,5.654503E+01,2.637614E+03,8.713090E+03,1.361368E-01,8.543701E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099973E+01,5.050138E+01,2.399203E+01,5.600821E+01
18:30:00,2.571570E+03,4.898340E+03,1.327288E-01,4.802797E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099987E+01,5.098785E+01,2.399274E+01,6.106320E+01,1.845452E+03,7.563441E+03,9.525097E-02,7.416139E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099987E+01,5.078623E+01,2.399239E+01,5.659038E+01,2.810913E+03,8.685071E+03,1.450812E-01,8.516220E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099970E+01,5.032714E+01,2.399205E+01,5.604116E+01
18:40:00,2.649297E+03,4.862559E+03,1.367405E-01,4.767702E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099985E+01,5.088312E+01,2.399278E+01,6.115210E+01,1.923313E+03,7.525806E+03,9.926963E-02,7.379232E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099985E+01,5.068446E+01,2.399240E+01,5.664130E+01,2.984236E+03,8.653161E+03,1.540268E-01,8.484924E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099965E+01,5.015932E+01,2.399206E+01,5.607947E+01
18:50:00,2.727033E+03,4.824621E+03,1.407526E-01,4.730490E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099983E+01,5.079133E+01,2.399281E+01,6.124848E+01,2.001181E+03,7.485720E+03,1.032886E-01,7.339922E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099983E+01,5.059272E+01,2.399240E+01,5.669586E+01,3.157576E+03,8.618126E+03,1.629732E-01,8.450563E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099961E+01,5.002185E+01,2.399206E+01,5.612127E+01
19:00:00,2.804777E+03,4.785750E+03,1.447652E-01,4.692364E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099981E+01,5.071429E+01,2.399283E+01,6.134751E+01,2.079054E+03,7.444279E+03,1.073079E-01,7.299284E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099982E+01,5.051322E+01,2.399240E+01,5.675134E+01,3.330929E+03,8.581072E+03,1.719203E-01,8.414222E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099958E+01,4.991516E+01,2.399206E+01,5.616397E+01
19:10:00,2.804842E+03,4.749078E+03,1.447684E-01,4.656395E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099979E+01,5.064953E+01,2.399284E+01,6.144507E+01,2.079116E+03,7.404678E+03,1.073110E-01,7.260451E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099981E+01,5.044421E+01,2.399240E+01,5.680561E+01,3.331058E+03,8.545347E+03,1.719265E-01,8.379186E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099955E+01,4.983233E+01,2.399206E+01,5.620576E+01
